
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho4            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta6          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0002     -0.0001      0.0000     -0.0000     -0.0000
                  beta3*         -0.0003     -0.0001      0.0000      0.0000      0.0000
                  gamma3*        -0.0004     -0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.6992     -0.1114     -0.0000      0.0000      0.0000
                  beta4*          0.6030      0.4387     -0.0000     -0.0000      0.0000
                  gamma4*         0.3840     -0.8917     -0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.9018     -0.4299     -0.0314
                  theta4*         0.0000      0.0000      0.4311      0.9014      0.0367
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0065      0.0444     -0.9725
                  beta5*         -0.0000      0.0000      0.0286     -0.0196      0.2228
                  gamma5*         0.0000     -0.0000     -0.0044      0.0195      0.0476
                  phi5           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000     -0.0000      0.0001      0.0004     -0.0017
                  beta6*         -0.0000      0.0000      0.0001      0.0002     -0.0002
                  gamma6*         0.0000     -0.0000     -0.0003     -0.0007      0.0044
                  phi6*          -0.0000      0.0000      0.0001      0.0001     -0.0016
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0855      0.1715      0.3075
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.6129     -0.1418     -0.0416
                  theta1         -0.0000      0.0000     -0.2684     -0.5252     -0.0062
                  rho1            0.0000      0.0000      0.0062      0.0098      0.0058
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.2292      0.0119      0.5251
                  theta2         -0.0000      0.0000      0.6196     -0.4425     -0.0395
                  rho2            0.0000     -0.0000     -0.0054      0.0035      0.0142
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000     -0.0000     -0.1413     -0.2062      0.5595
                  theta3         -0.0000      0.0000     -0.2640     -0.3972      0.1323
                  rho3            0.0000      0.0000      0.0220      0.0200     -0.0140
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
