
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.5702      0.0000      0.0000     -0.0000
                  beta2*          0.0000     -0.7565     -0.0000      0.0000     -0.0000
                  gamma2*         0.0000     -0.3204     -0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.2616     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000      0.2902      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.9205      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.6432      0.0000
                  theta3*         0.0000      0.0000     -0.0000      0.7657      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000      0.8827
                  beta4*          0.0000      0.0000     -0.0000      0.0001     -0.4279
                  gamma4*         0.0000     -0.0000      0.0000     -0.0000      0.1535
                  phi4*           0.0000     -0.0000      0.0000     -0.0000     -0.1191
                  theta4          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5*           1.0000     -0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0050    117.0817    153.9276    157.0951    876.9509
                  sens:           0.0000      0.0032      0.0008      0.0008      0.0052
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.3054      0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0002      0.0199     -0.1137      0.0000
                  rho1           -0.0000      0.5232      0.0009     -0.0006     -0.8522
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.9522     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0077      0.0480      0.0674     -0.0003
                  rho2           -0.0000     -0.0071      0.5750      0.8098     -0.0047
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
