
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha2*         0.0000      0.0000      0.0000     -0.4596      0.0699
                  beta2*          0.0000      0.0000      0.0000     -0.7393      0.5223
                  gamma2*         0.0000      0.0000      0.0000      0.4922      0.8499
                  phi2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho6            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma8*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi8            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta8          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0947     -0.0486      0.0000     -0.0000     -0.0000
                  beta3*         -0.1099     -0.1065      0.0000      0.0000      0.0000
                  gamma3*         0.9449      0.0532      0.0000     -0.0000     -0.0000
                  phi3*           0.2559      0.2750     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.1437     -0.9528     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0417     -0.0237     -0.0044
                  gamma4*         0.0000     -0.0000      0.0521      0.1373      0.2930
                  phi4*          -0.0000     -0.0000      0.8368     -0.4855      0.0321
                  theta4*         0.0000      0.0000      0.0311     -0.1527     -0.2145
                  rho4*           0.0000     -0.0000      0.3160      0.6073     -0.2598
                  alpha5*        -0.0000      0.0000     -0.3848     -0.5848     -0.0608
                  beta5*          0.0000     -0.0000      0.1009      0.0410      0.8326
                  gamma5*         0.0000      0.0000      0.1904     -0.0953     -0.3205
                  phi5           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta6*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi7           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha8*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta8*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma8*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi8            0.0000     -0.0000      0.0000      0.0000     -0.0000
