
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi5           -0.6290      0.0393      0.0032     -0.0003      0.0057
                  theta5          0.3193      0.0026      0.0039     -0.0095     -0.0005
                  rho5            0.0044      0.1148     -0.0546      0.1417      0.7141
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*          -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta6          0.2777     -0.0439      0.0039      0.0166     -0.0041
                  rho6            0.0490      0.7567     -0.0513     -0.3707      0.1359
                  alpha7*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta7*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma7*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7           -0.0224     -0.0177      0.0011     -0.0101     -0.0226
                  theta7          0.0184     -0.0064     -0.0179     -0.0325      0.0024
                  rho7            0.0131      0.4799     -0.0313     -0.1128     -0.0327
                  alpha8*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta8*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi8           -0.0774     -0.0147     -0.0123     -0.0011      0.0177
                  theta8          0.1029      0.0228      0.0060      0.0172      0.0172
                  rho8            0.0009      0.0272      0.5114      0.3737      0.4174
 
                  eigval:       481.1717    642.1757   1013.7157
                  sens:           0.0013      0.0019      0.0021
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48 
                  ----------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000
                  phi1           -0.0136      0.0023      0.0049
                  theta1         -0.0090     -0.0079     -0.0011
                  rho1           -0.5955     -0.4668      0.1603
                  alpha2*         0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000
                  phi2           -0.0187      0.0118     -0.0029
                  theta2         -0.0056     -0.0040     -0.0108
                  rho2           -0.4988      0.1624     -0.1503
                  alpha3*         0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000
                  rho3*           0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000
                  rho4           -0.4373     -0.0693      0.1148
                  alpha5*         0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000
                  phi5           -0.0093     -0.0083     -0.0088
                  theta5          0.0135     -0.0087     -0.0013
                  rho5           -0.0293      0.6502     -0.1681
                  alpha6*         0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000
                  theta6         -0.0024      0.0075      0.0043
                  rho6            0.0370     -0.3116     -0.4069
                  alpha7*        -0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000
                  phi7            0.0057     -0.0031     -0.0005
                  theta7         -0.0006     -0.0005      0.0127
                  rho7            0.0082      0.1913      0.8469
                  alpha8*         0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000
                  phi8            0.0085     -0.0077      0.0004
                  theta8         -0.0105      0.0096      0.0029
                  rho8            0.4493     -0.4404      0.1645
 
            SP #8:

               Energy: -545.220

               Point group: C2

               Saddle order: 0 

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne   -0.0000000000    0.0000000000    5.0255013925
                  Ne    1.7795211798   -0.0000000000    2.5233627423
                  Ne   -2.9665021239    0.0902579871    4.1735017809
                  Ne   -1.5944743301    2.6181503009    5.2954383240
                  Ne    1.4455551117   -2.5814737970    0.8818755038
                  Ne   -0.8563205812    1.5780951874    2.4967243365
                  Ne   -0.9292235179   -1.5103184263    2.5166784255

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
