
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  eigval:        -3.9356     -2.2542     -0.7322     -0.7123      0.0000
                  sens:           0.0009      0.0003      0.0000      0.0003      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.3067     -0.0000      0.0000
                  theta1          0.7156     -0.0521      0.0000      0.6964     -0.0000
                  rho1           -0.0200     -0.0098     -0.0000     -0.0032     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0085      0.0106     -0.0000     -0.0080      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000      0.9518     -0.0000     -0.0000
                  theta3         -0.5345     -0.6821      0.0000      0.4986     -0.0000
                  rho3            0.0005     -0.0000      0.0000      0.0005     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.4429
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000     -0.1614
                  phi4*          -0.0000     -0.0000     -0.0000      0.0000      0.8819
                  theta4         -0.4492      0.7293      0.0000      0.5161     -0.0000
                  rho4            0.0008     -0.0001     -0.0000      0.0008     -0.0000
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      1.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.8519      0.5201      0.0000
                  phi2*           0.0000      0.0000     -0.5022      0.7778      0.0000
                  theta2*         0.0000     -0.0000     -0.1486      0.3530      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.9859     -0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.1675     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0004     -0.0000      0.0000      0.0000
                  phi3           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0278     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.9807      0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.1935     -0.0000     -0.0000      0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
